Date,NAO,label
1887-01-01,1.9,WarmRelate
1887-02-01,2.03,WarmRelate
1887-03-01,-0.85,ColdRelate
1887-04-01,-2.11,ColdRelate
1887-05-01,0.44,WarmRelate
1887-06-01,0.06,WarmRelate
1887-07-01,0.58,WarmRelate
1887-08-01,-1.19,ColdRelate
1887-09-01,-2.56,ColdRelate
1887-10-01,-1.14,ColdRelate
1887-11-01,-3.25,ColdRelate
1887-12-01,-1.62,ColdRelate
1888-01-01,0.21,WarmRelate
1888-02-01,-2.25,ColdRelate
1888-03-01,-1.5,ColdRelate
1888-04-01,-2.25,ColdRelate
1888-05-01,0.97,WarmRelate
1888-06-01,-1.7,ColdRelate
1888-07-01,0.0,WarmRelate
1888-08-01,4.0,WarmRelate
1888-09-01,-0.42,ColdRelate
1888-10-01,-0.89,ColdRelate
1888-11-01,2.7,WarmRelate
1888-12-01,1.25,WarmRelate
1889-01-01,0.65,WarmRelate
1889-02-01,-0.2,ColdRelate
1889-03-01,0.11,WarmRelate
1889-04-01,1.05,WarmRelate
1889-05-01,-0.39,ColdRelate
1889-06-01,1.89,WarmRelate
1889-07-01,-1.03,ColdRelate
1889-08-01,3.78,WarmRelate
1889-09-01,-1.98,ColdRelate
1889-10-01,-1.23,ColdRelate
1889-11-01,2.7,WarmRelate
1889-12-01,2.3,WarmRelate
1890-01-01,4.32,WarmRelate
1890-02-01,-1.37,ColdRelate
1890-03-01,0.5,WarmRelate
1890-04-01,-0.08,ColdRelate
1890-05-01,-1.14,ColdRelate
1890-06-01,1.23,WarmRelate
1890-07-01,0.3,WarmRelate
1890-08-01,0.99,WarmRelate
1890-09-01,2.5,WarmRelate
1890-10-01,0.85,WarmRelate
1890-11-01,1.9,WarmRelate
1890-12-01,-2.75,ColdRelate
1891-01-01,0.27,WarmRelate
1891-02-01,2.81,WarmRelate
1891-03-01,-1.17,ColdRelate
1891-04-01,-0.92,ColdRelate
1891-05-01,-1.78,ColdRelate
1891-06-01,-3.74,ColdRelate
1891-07-01,-0.54,ColdRelate
1891-08-01,2.22,WarmRelate
1891-09-01,2.29,WarmRelate
1891-10-01,-0.46,ColdRelate
1891-11-01,-1.53,ColdRelate
1891-12-01,2.86,WarmRelate
1892-01-01,-0.77,ColdRelate
1892-02-01,-2.21,ColdRelate
1892-03-01,-1.53,ColdRelate
1892-04-01,-1.14,ColdRelate
1892-05-01,-0.57,ColdRelate
1892-06-01,-0.47,ColdRelate
1892-07-01,0.18,WarmRelate
1892-08-01,1.16,WarmRelate
1892-09-01,1.61,WarmRelate
1892-10-01,-3.68,ColdRelate
1892-11-01,0.81,WarmRelate
1892-12-01,-1.05,ColdRelate
1893-01-01,-1.61,ColdRelate
1893-02-01,2.54,WarmRelate
1893-03-01,-0.04,ColdRelate
1893-04-01,0.04,WarmRelate
1893-05-01,0.37,WarmRelate
1893-06-01,-0.56,ColdRelate
1893-07-01,-1.5,ColdRelate
1893-08-01,0.48,WarmRelate
1893-09-01,-0.97,ColdRelate
1893-10-01,0.32,WarmRelate
1893-11-01,-2.16,ColdRelate
1893-12-01,1.86,WarmRelate
1894-01-01,1.4,WarmRelate
1894-02-01,3.95,WarmRelate
1894-03-01,1.12,WarmRelate
1894-04-01,1.98,WarmRelate
1894-05-01,-1.38,ColdRelate
1894-06-01,2.78,WarmRelate
1894-07-01,1.18,WarmRelate
1894-08-01,0.91,WarmRelate
1894-09-01,-2.19,ColdRelate
1894-10-01,-2.24,ColdRelate
1894-11-01,1.96,WarmRelate
1894-12-01,0.94,WarmRelate
1895-01-01,-2.61,ColdRelate
1895-02-01,-4.14,ColdRelate
1895-03-01,-0.27,ColdRelate
1895-04-01,0.37,WarmRelate
1895-05-01,0.51,WarmRelate
1895-06-01,-0.2,ColdRelate
1895-07-01,1.21,WarmRelate
1895-08-01,1.72,WarmRelate
1895-09-01,1.15,WarmRelate
1895-10-01,-2.53,ColdRelate
1895-11-01,1.92,WarmRelate
1895-12-01,0.02,WarmRelate
1896-01-01,-0.23,ColdRelate
1896-02-01,2.33,WarmRelate
1896-03-01,1.39,WarmRelate
1896-04-01,2.54,WarmRelate
1896-05-01,-0.89,ColdRelate
1896-06-01,-0.27,ColdRelate
1896-07-01,1.23,WarmRelate
1896-08-01,-1.02,ColdRelate
1896-09-01,0.6,WarmRelate
1896-10-01,-2.77,ColdRelate
1896-11-01,-0.55,ColdRelate
1896-12-01,1.86,WarmRelate
1897-01-01,-2.36,ColdRelate
1897-02-01,3.32,WarmRelate
1897-03-01,2.31,WarmRelate
1897-04-01,4.28,WarmRelate
1897-05-01,-0.52,ColdRelate
1897-06-01,-1.42,ColdRelate
1897-07-01,-0.05,ColdRelate
1897-08-01,2.49,WarmRelate
1897-09-01,1.4,WarmRelate
1897-10-01,-0.6,ColdRelate
1897-11-01,0.02,WarmRelate
1897-12-01,1.35,WarmRelate
1898-01-01,1.97,WarmRelate
1898-02-01,1.9,WarmRelate
1898-03-01,-2.33,ColdRelate
1898-04-01,3.46,WarmRelate
1898-05-01,-0.53,ColdRelate
1898-06-01,-0.84,ColdRelate
1898-07-01,-1.53,ColdRelate
1898-08-01,3.56,WarmRelate
1898-09-01,-0.17,ColdRelate
1898-10-01,-1.15,ColdRelate
1898-11-01,-1.14,ColdRelate
1898-12-01,3.14,WarmRelate
1899-01-01,0.68,WarmRelate
1899-02-01,-0.17,ColdRelate
1899-03-01,-1.5,ColdRelate
1899-04-01,0.58,WarmRelate
1899-05-01,-1.03,ColdRelate
1899-06-01,-0.25,ColdRelate
1899-07-01,2.46,WarmRelate
1899-08-01,-1.13,ColdRelate
1899-09-01,-0.08,ColdRelate
1899-10-01,-0.12,ColdRelate
1899-11-01,1.94,WarmRelate
1899-12-01,-0.87,ColdRelate
1900-01-01,1.38,WarmRelate
1900-02-01,-2.36,ColdRelate
1900-03-01,-3.12,ColdRelate
1900-04-01,2.61,WarmRelate
1900-05-01,-0.57,ColdRelate
1900-06-01,-1.23,ColdRelate
1900-07-01,-0.21,ColdRelate
1900-08-01,-0.06,ColdRelate
1900-09-01,0.98,WarmRelate
1900-10-01,-0.57,ColdRelate
1900-11-01,0.65,WarmRelate
1900-12-01,3.5,WarmRelate
1901-01-01,0.98,WarmRelate
1901-02-01,-2.58,ColdRelate
1901-03-01,-0.91,ColdRelate
1901-04-01,2.53,WarmRelate
1901-05-01,-0.71,ColdRelate
1901-06-01,0.21,WarmRelate
1901-07-01,-1.83,ColdRelate
1901-08-01,1.14,WarmRelate
1901-09-01,-0.09,ColdRelate
1901-10-01,-0.47,ColdRelate
1901-11-01,-1.73,ColdRelate
1901-12-01,-1.38,ColdRelate
1902-01-01,1.41,WarmRelate
1902-02-01,-1.4,ColdRelate
1902-03-01,0.5,WarmRelate
1902-04-01,-1.14,ColdRelate
1902-05-01,0.54,WarmRelate
1902-06-01,-3.25,ColdRelate
1902-07-01,-1.24,ColdRelate
1902-08-01,-0.18,ColdRelate
1902-09-01,-1.51,ColdRelate
1902-10-01,-0.12,ColdRelate
1902-11-01,-0.09,ColdRelate
1902-12-01,1.27,WarmRelate
1903-01-01,1.28,WarmRelate
1903-02-01,4.86,WarmRelate
1903-03-01,4.05,WarmRelate
1903-04-01,-0.79,ColdRelate
1903-05-01,0.14,WarmRelate
1903-06-01,-2.8,ColdRelate
1903-07-01,0.43,WarmRelate
1903-08-01,3.67,WarmRelate
1903-09-01,0.22,WarmRelate
1903-10-01,-0.55,ColdRelate
1903-11-01,1.04,WarmRelate
1903-12-01,-1.09,ColdRelate
1904-01-01,2.24,WarmRelate
1904-02-01,1.21,WarmRelate
1904-03-01,-0.7,ColdRelate
1904-04-01,2.64,WarmRelate
1904-05-01,1.75,WarmRelate
1904-06-01,-0.87,ColdRelate
1904-07-01,-0.04,ColdRelate
1904-08-01,0.61,WarmRelate
1904-09-01,-0.43,ColdRelate
1904-10-01,0.04,WarmRelate
1904-11-01,0.07,WarmRelate
1904-12-01,0.88,WarmRelate
1905-01-01,1.81,WarmRelate
1905-02-01,2.09,WarmRelate
1905-03-01,2.23,WarmRelate
1905-04-01,-1.17,ColdRelate
1905-05-01,-0.72,ColdRelate
1905-06-01,-2.29,ColdRelate
1905-07-01,-0.05,ColdRelate
1905-08-01,0.97,WarmRelate
1905-09-01,-0.19,ColdRelate
1905-10-01,-3.1,ColdRelate
1905-11-01,-0.25,ColdRelate
1905-12-01,1.85,WarmRelate
1906-01-01,2.64,WarmRelate
1906-02-01,1.26,WarmRelate
1906-03-01,-0.25,ColdRelate
1906-04-01,1.67,WarmRelate
1906-05-01,-1.75,ColdRelate
1906-06-01,-1.68,ColdRelate
1906-07-01,1.29,WarmRelate
1906-08-01,0.38,WarmRelate
1906-09-01,-1.33,ColdRelate
1906-10-01,0.4,WarmRelate
1906-11-01,0.7,WarmRelate
1906-12-01,0.03,WarmRelate
1907-01-01,1.58,WarmRelate
1907-02-01,1.22,WarmRelate
1907-03-01,2.41,WarmRelate
1907-04-01,1.08,WarmRelate
1907-05-01,-1.42,ColdRelate
1907-06-01,0.76,WarmRelate
1907-07-01,-0.55,ColdRelate
1907-08-01,2.22,WarmRelate
1907-09-01,0.24,WarmRelate
1907-10-01,-1.59,ColdRelate
1907-11-01,-0.41,ColdRelate
1907-12-01,1.18,WarmRelate
1908-01-01,0.64,WarmRelate
1908-02-01,1.98,WarmRelate
1908-03-01,0.74,WarmRelate
1908-04-01,-1.75,ColdRelate
1908-05-01,1.92,WarmRelate
1908-06-01,0.83,WarmRelate
1908-07-01,0.09,WarmRelate
1908-08-01,0.6,WarmRelate
1908-09-01,0.98,WarmRelate
1908-10-01,0.24,WarmRelate
1908-11-01,-0.21,ColdRelate
1908-12-01,1.47,WarmRelate
1909-01-01,1.82,WarmRelate
1909-02-01,-0.54,ColdRelate
1909-03-01,-2.09,ColdRelate
1909-04-01,0.06,WarmRelate
1909-05-01,-0.92,ColdRelate
1909-06-01,-1.35,ColdRelate
1909-07-01,2.59,WarmRelate
1909-08-01,2.35,WarmRelate
1909-09-01,-1.29,ColdRelate
1909-10-01,0.59,WarmRelate
1909-11-01,-1.97,ColdRelate
1909-12-01,-0.48,ColdRelate
1910-01-01,2.57,WarmRelate
1910-02-01,3.85,WarmRelate
1910-03-01,0.55,WarmRelate
1910-04-01,0.08,WarmRelate
1910-05-01,-1.5,ColdRelate
1910-06-01,-1.07,ColdRelate
1910-07-01,-1.64,ColdRelate
1910-08-01,0.31,WarmRelate
1910-09-01,-1.15,ColdRelate
1910-10-01,-1.56,ColdRelate
1910-11-01,-0.87,ColdRelate
1910-12-01,-0.1,ColdRelate
1911-01-01,0.82,WarmRelate
1911-02-01,2.05,WarmRelate
1911-03-01,-1.4,ColdRelate
1911-04-01,-0.24,ColdRelate
1911-05-01,0.79,WarmRelate
1911-06-01,0.42,WarmRelate
1911-07-01,0.54,WarmRelate
1911-08-01,0.13,WarmRelate
1911-09-01,1.53,WarmRelate
1911-10-01,-1.88,ColdRelate
1911-11-01,-0.05,ColdRelate
1911-12-01,3.02,WarmRelate
1912-01-01,-0.91,ColdRelate
1912-02-01,-0.17,ColdRelate
1912-03-01,2.22,WarmRelate
1912-04-01,-0.1,ColdRelate
1912-05-01,1.7,WarmRelate
1912-06-01,-0.98,ColdRelate
1912-07-01,-1.42,ColdRelate
1912-08-01,0.07,WarmRelate
1912-09-01,-2.51,ColdRelate
1912-10-01,0.42,WarmRelate
1912-11-01,1.21,WarmRelate
1912-12-01,3.0,WarmRelate
1913-01-01,1.83,WarmRelate
1913-02-01,1.19,WarmRelate
1913-03-01,2.73,WarmRelate
1913-04-01,1.99,WarmRelate
1913-05-01,0.38,WarmRelate
1913-06-01,1.03,WarmRelate
1913-07-01,-0.99,ColdRelate
1913-08-01,0.65,WarmRelate
1913-09-01,-2.7,ColdRelate
1913-10-01,-1.48,ColdRelate
1913-11-01,4.62,WarmRelate
1913-12-01,1.23,WarmRelate
1914-01-01,0.58,WarmRelate
1914-02-01,2.45,WarmRelate
1914-03-01,1.72,WarmRelate
1914-04-01,2.08,WarmRelate
1914-05-01,2.19,WarmRelate
1914-06-01,0.57,WarmRelate
1914-07-01,-1.11,ColdRelate
1914-08-01,0.97,WarmRelate
1914-09-01,0.43,WarmRelate
1914-10-01,-1.1,ColdRelate
1914-11-01,-1.41,ColdRelate
1914-12-01,2.23,WarmRelate
1915-01-01,0.08,WarmRelate
1915-02-01,1.82,WarmRelate
1915-03-01,-1.91,ColdRelate
1915-04-01,2.91,WarmRelate
1915-05-01,-2.47,ColdRelate
1915-06-01,-2.3,ColdRelate
1915-07-01,-1.19,ColdRelate
1915-08-01,-1.29,ColdRelate
1915-09-01,-1.94,ColdRelate
1915-10-01,-0.99,ColdRelate
1915-11-01,-2.51,ColdRelate
1915-12-01,-0.65,ColdRelate
1916-01-01,3.82,WarmRelate
1916-02-01,2.03,WarmRelate
1916-03-01,-3.84,ColdRelate
1916-04-01,0.77,WarmRelate
1916-05-01,-0.72,ColdRelate
1916-06-01,-3.03,ColdRelate
1916-07-01,-0.69,ColdRelate
1916-08-01,-0.57,ColdRelate
1916-09-01,-2.59,ColdRelate
1916-10-01,2.2,WarmRelate
1916-11-01,-0.58,ColdRelate
1916-12-01,-1.8,ColdRelate
1917-01-01,-3.08,ColdRelate
1917-02-01,-1.59,ColdRelate
1917-03-01,-0.21,ColdRelate
1917-04-01,-0.92,ColdRelate
1917-05-01,-1.59,ColdRelate
1917-06-01,0.81,WarmRelate
1917-07-01,-0.21,ColdRelate
1917-08-01,-0.39,ColdRelate
1917-09-01,2.47,WarmRelate
1917-10-01,0.94,WarmRelate
1917-11-01,1.98,WarmRelate
1917-12-01,-2.8,ColdRelate
1918-01-01,-0.48,ColdRelate
1918-02-01,3.87,WarmRelate
1918-03-01,0.37,WarmRelate
1918-04-01,-1.91,ColdRelate
1918-05-01,0.23,WarmRelate
1918-06-01,1.31,WarmRelate
1918-07-01,-1.97,ColdRelate
1918-08-01,1.76,WarmRelate
1918-09-01,-0.17,ColdRelate
1918-10-01,0.56,WarmRelate
1918-11-01,0.26,WarmRelate
1918-12-01,2.32,WarmRelate
1919-01-01,-0.01,ColdRelate
1919-02-01,-0.49,ColdRelate
1919-03-01,-0.25,ColdRelate
1919-04-01,1.72,WarmRelate
1919-05-01,1.35,WarmRelate
1919-06-01,1.86,WarmRelate
1919-07-01,-1.33,ColdRelate
1919-08-01,4.03,WarmRelate
1919-09-01,-1.27,ColdRelate
1919-10-01,-2.24,ColdRelate
1919-11-01,-2.07,ColdRelate
1919-12-01,2.86,WarmRelate
1920-01-01,2.84,WarmRelate
1920-02-01,1.39,WarmRelate
1920-03-01,3.08,WarmRelate
1920-04-01,0.09,WarmRelate
1920-05-01,0.76,WarmRelate
1920-06-01,-1.62,ColdRelate
1920-07-01,1.87,WarmRelate
1920-08-01,-1.22,ColdRelate
1920-09-01,0.41,WarmRelate
1920-10-01,-1.15,ColdRelate
1920-11-01,1.48,WarmRelate
1920-12-01,-0.46,ColdRelate
1921-01-01,3.2,WarmRelate
1921-02-01,0.07,WarmRelate
1921-03-01,2.68,WarmRelate
1921-04-01,-0.09,ColdRelate
1921-05-01,-0.64,ColdRelate
1921-06-01,-1.6,ColdRelate
1921-07-01,-0.41,ColdRelate
1921-08-01,-0.65,ColdRelate
1921-09-01,-1.43,ColdRelate
1921-10-01,-0.22,ColdRelate
1921-11-01,-1.22,ColdRelate
1921-12-01,2.18,WarmRelate
1922-01-01,0.64,WarmRelate
1922-02-01,2.97,WarmRelate
1922-03-01,-0.23,ColdRelate
1922-04-01,0.8,WarmRelate
1922-05-01,2.36,WarmRelate
1922-06-01,0.79,WarmRelate
1922-07-01,1.79,WarmRelate
1922-08-01,0.09,WarmRelate
1922-09-01,-0.43,ColdRelate
1922-10-01,-3.95,ColdRelate
1922-11-01,-0.05,ColdRelate
1922-12-01,1.47,WarmRelate
1923-01-01,1.84,WarmRelate
1923-02-01,2.77,WarmRelate
1923-03-01,-0.1,ColdRelate
1923-04-01,-1.19,ColdRelate
1923-05-01,0.35,WarmRelate
1923-06-01,0.53,WarmRelate
1923-07-01,1.59,WarmRelate
1923-08-01,0.73,WarmRelate
1923-09-01,2.64,WarmRelate
1923-10-01,1.34,WarmRelate
1923-11-01,-1.97,ColdRelate
1923-12-01,1.25,WarmRelate
1924-01-01,0.86,WarmRelate
1924-02-01,-1.62,ColdRelate
1924-03-01,-1.88,ColdRelate
1924-04-01,-0.94,ColdRelate
1924-05-01,-0.55,ColdRelate
1924-06-01,-2.09,ColdRelate
1924-07-01,0.65,WarmRelate
1924-08-01,0.55,WarmRelate
1924-09-01,0.71,WarmRelate
1924-10-01,0.5,WarmRelate
1924-11-01,-0.21,ColdRelate
1924-12-01,3.86,WarmRelate
1925-01-01,4.23,WarmRelate
1925-02-01,1.95,WarmRelate
1925-03-01,-2.0,ColdRelate
1925-04-01,2.59,WarmRelate
1925-05-01,1.12,WarmRelate
1925-06-01,-2.2,ColdRelate
1925-07-01,1.37,WarmRelate
1925-08-01,1.43,WarmRelate
1925-09-01,-0.66,ColdRelate
1925-10-01,-0.98,ColdRelate
1925-11-01,-2.6,ColdRelate
1925-12-01,-0.72,ColdRelate
1926-01-01,1.7,WarmRelate
1926-02-01,1.84,WarmRelate
1926-03-01,0.56,WarmRelate
1926-04-01,2.33,WarmRelate
1926-05-01,-1.19,ColdRelate
1926-06-01,-1.79,ColdRelate
1926-07-01,-0.69,ColdRelate
1926-08-01,2.06,WarmRelate
1926-09-01,0.92,WarmRelate
1926-10-01,-4.16,ColdRelate
1926-11-01,0.12,WarmRelate
1926-12-01,-0.51,ColdRelate
1927-01-01,2.15,WarmRelate
1927-02-01,1.09,WarmRelate
1927-03-01,2.58,WarmRelate
1927-04-01,1.39,WarmRelate
1927-05-01,-2.03,ColdRelate
1927-06-01,-1.6,ColdRelate
1927-07-01,-0.16,ColdRelate
1927-08-01,1.6,WarmRelate
1927-09-01,-1.77,ColdRelate
1927-10-01,-2.04,ColdRelate
1927-11-01,-1.25,ColdRelate
1927-12-01,-3.14,ColdRelate
1928-01-01,3.04,WarmRelate
1928-02-01,3.52,WarmRelate
1928-03-01,-0.94,ColdRelate
1928-04-01,1.09,WarmRelate
1928-05-01,-2.9,ColdRelate
1928-06-01,-1.89,ColdRelate
1928-07-01,2.21,WarmRelate
1928-08-01,-1.8,ColdRelate
1928-09-01,-1.93,ColdRelate
1928-10-01,0.15,WarmRelate
1928-11-01,1.68,WarmRelate
1928-12-01,0.44,WarmRelate
1929-01-01,-1.26,ColdRelate
1929-02-01,0.27,WarmRelate
1929-03-01,-0.48,ColdRelate
1929-04-01,-3.8,ColdRelate
1929-05-01,0.67,WarmRelate
1929-06-01,-0.06,ColdRelate
1929-07-01,0.26,WarmRelate
1929-08-01,-0.07,ColdRelate
1929-09-01,0.25,WarmRelate
1929-10-01,0.29,WarmRelate
1929-11-01,2.15,WarmRelate
1929-12-01,3.8,WarmRelate
1930-01-01,1.51,WarmRelate
1930-02-01,-0.6,ColdRelate
1930-03-01,-0.7,ColdRelate
1930-04-01,-2.13,ColdRelate
1930-05-01,1.84,WarmRelate
1930-06-01,-0.37,ColdRelate
1930-07-01,-1.3,ColdRelate
1930-08-01,1.81,WarmRelate
1930-09-01,-2.07,ColdRelate
1930-10-01,0.89,WarmRelate
1930-11-01,1.44,WarmRelate
1930-12-01,1.21,WarmRelate
1931-01-01,-0.09,ColdRelate
1931-02-01,1.29,WarmRelate
1931-03-01,-2.18,ColdRelate
1931-04-01,-0.08,ColdRelate
1931-05-01,-0.62,ColdRelate
1931-06-01,-0.96,ColdRelate
1931-07-01,-0.13,ColdRelate
1931-08-01,-1.8,ColdRelate
1931-09-01,-2.73,ColdRelate
1931-10-01,-0.11,ColdRelate
1931-11-01,2.78,WarmRelate
1931-12-01,0.77,WarmRelate
1932-01-01,3.47,WarmRelate
1932-02-01,-3.31,ColdRelate
1932-03-01,-1.57,ColdRelate
1932-04-01,0.13,WarmRelate
1932-05-01,-0.68,ColdRelate
1932-06-01,-1.46,ColdRelate
1932-07-01,-0.8,ColdRelate
1932-08-01,2.18,WarmRelate
1932-09-01,-0.94,ColdRelate
1932-10-01,0.05,WarmRelate
1932-11-01,0.98,WarmRelate
1932-12-01,1.22,WarmRelate
1933-01-01,1.41,WarmRelate
1933-02-01,-1.81,ColdRelate
1933-03-01,1.26,WarmRelate
1933-04-01,-0.23,ColdRelate
1933-05-01,-0.55,ColdRelate
1933-06-01,-1.62,ColdRelate
1933-07-01,2.62,WarmRelate
1933-08-01,2.65,WarmRelate
1933-09-01,-2.03,ColdRelate
1933-10-01,-1.99,ColdRelate
1933-11-01,-2.97,ColdRelate
1933-12-01,-1.84,ColdRelate
1934-01-01,3.27,WarmRelate
1934-02-01,0.49,WarmRelate
1934-03-01,0.3,WarmRelate
1934-04-01,-1.67,ColdRelate
1934-05-01,1.41,WarmRelate
1934-06-01,-2.49,ColdRelate
1934-07-01,-1.17,ColdRelate
1934-08-01,1.51,WarmRelate
1934-09-01,2.5,WarmRelate
1934-10-01,0.76,WarmRelate
1934-11-01,-1.22,ColdRelate
1934-12-01,1.32,WarmRelate
1935-01-01,-0.5,ColdRelate
1935-02-01,2.7,WarmRelate
1935-03-01,0.39,WarmRelate
1935-04-01,-0.41,ColdRelate
1935-05-01,-3.21,ColdRelate
1935-06-01,1.34,WarmRelate
1935-07-01,2.03,WarmRelate
1935-08-01,-0.55,ColdRelate
1935-09-01,0.55,WarmRelate
1935-10-01,0.88,WarmRelate
1935-11-01,1.13,WarmRelate
1935-12-01,-1.37,ColdRelate
1936-01-01,-1.22,ColdRelate
1936-02-01,-2.44,ColdRelate
1936-03-01,-1.09,ColdRelate
1936-04-01,-1.54,ColdRelate
1936-05-01,-2.34,ColdRelate
1936-06-01,0.76,WarmRelate
1936-07-01,1.34,WarmRelate
1936-08-01,2.67,WarmRelate
1936-09-01,-0.81,ColdRelate
1936-10-01,0.87,WarmRelate
1936-11-01,-0.17,ColdRelate
1936-12-01,2.37,WarmRelate
1937-01-01,2.15,WarmRelate
1937-02-01,1.73,WarmRelate
1937-03-01,-2.02,ColdRelate
1937-04-01,2.19,WarmRelate
1937-05-01,2.31,WarmRelate
1937-06-01,0.49,WarmRelate
1937-07-01,0.19,WarmRelate
1937-08-01,0.28,WarmRelate
1937-09-01,-0.17,ColdRelate
1937-10-01,-2.41,ColdRelate
1937-11-01,-1.56,ColdRelate
1937-12-01,-1.09,ColdRelate
1938-01-01,2.64,WarmRelate
1938-02-01,0.6,WarmRelate
1938-03-01,3.13,WarmRelate
1938-04-01,-1.68,ColdRelate
1938-05-01,-0.35,ColdRelate
1938-06-01,0.97,WarmRelate
1938-07-01,1.6,WarmRelate
1938-08-01,-0.37,ColdRelate
1938-09-01,-0.29,ColdRelate
1938-10-01,1.88,WarmRelate
1938-11-01,3.24,WarmRelate
1938-12-01,-0.39,ColdRelate
1939-01-01,-0.69,ColdRelate
1939-02-01,2.91,WarmRelate
1939-03-01,-0.03,ColdRelate
1939-04-01,0.18,WarmRelate
1939-05-01,-0.9,ColdRelate
1939-06-01,-1.4,ColdRelate
1939-07-01,-0.44,ColdRelate
1939-08-01,0.8,WarmRelate
1939-09-01,-3.9,ColdRelate
1939-10-01,-2.51,ColdRelate
1939-11-01,1.53,WarmRelate
1939-12-01,-1.07,ColdRelate
1940-01-01,-2.27,ColdRelate
1940-02-01,-0.93,ColdRelate
1940-03-01,-0.72,ColdRelate
1940-04-01,0.53,WarmRelate
1940-05-01,-0.25,ColdRelate
1940-06-01,-1.2,ColdRelate
1940-07-01,-1.21,ColdRelate
1940-08-01,0.3,WarmRelate
1940-09-01,-1.1,ColdRelate
1940-10-01,-1.89,ColdRelate
1940-11-01,1.3,WarmRelate
1940-12-01,1.46,WarmRelate
1941-01-01,-3.5,ColdRelate
1941-02-01,-0.42,ColdRelate
1941-03-01,-1.29,ColdRelate
1941-04-01,-2.95,ColdRelate
1941-05-01,-0.54,ColdRelate
1941-06-01,0.24,WarmRelate
1941-07-01,1.08,WarmRelate
1941-08-01,-0.6,ColdRelate
1941-09-01,-0.97,ColdRelate
1941-10-01,-1.21,ColdRelate
1941-11-01,-0.09,ColdRelate
1941-12-01,1.44,WarmRelate
1942-01-01,0.75,WarmRelate
1942-02-01,-3.1,ColdRelate
1942-03-01,-0.92,ColdRelate
1942-04-01,-0.95,ColdRelate
1942-05-01,0.82,WarmRelate
1942-06-01,-2.1,ColdRelate
1942-07-01,0.15,WarmRelate
1942-08-01,0.08,WarmRelate
1942-09-01,-0.25,ColdRelate
1942-10-01,-0.21,ColdRelate
1942-11-01,-2.11,ColdRelate
1942-12-01,1.47,WarmRelate
1943-01-01,1.17,WarmRelate
1943-02-01,2.78,WarmRelate
1943-03-01,0.03,WarmRelate
1943-04-01,4.26,WarmRelate
1943-05-01,2.17,WarmRelate
1943-06-01,1.91,WarmRelate
1943-07-01,0.05,WarmRelate
1943-08-01,-0.18,ColdRelate
1943-09-01,-0.65,ColdRelate
1943-10-01,0.45,WarmRelate
1943-11-01,0.08,WarmRelate
1943-12-01,-0.39,ColdRelate
1944-01-01,3.63,WarmRelate
1944-02-01,-1.59,ColdRelate
1944-03-01,-0.82,ColdRelate
1944-04-01,1.3,WarmRelate
1944-05-01,0.42,WarmRelate
1944-06-01,-2.78,ColdRelate
1944-07-01,-2.16,ColdRelate
1944-08-01,0.15,WarmRelate
1944-09-01,0.36,WarmRelate
1944-10-01,-0.83,ColdRelate
1944-11-01,0.81,WarmRelate
1944-12-01,0.26,WarmRelate
1945-01-01,-2.12,ColdRelate
1945-02-01,4.67,WarmRelate
1945-03-01,2.51,WarmRelate
1945-04-01,1.15,WarmRelate
1945-05-01,-0.84,ColdRelate
1945-06-01,0.37,WarmRelate
1945-07-01,-0.4,ColdRelate
1945-08-01,-1.83,ColdRelate
1945-09-01,1.4,WarmRelate
1945-10-01,-0.22,ColdRelate
1945-11-01,-1.82,ColdRelate
1945-12-01,-0.25,ColdRelate
1946-01-01,1.41,WarmRelate
1946-02-01,0.99,WarmRelate
1946-03-01,-0.39,ColdRelate
1946-04-01,0.65,WarmRelate
1946-05-01,-2.7,ColdRelate
1946-06-01,2.56,WarmRelate
1946-07-01,2.66,WarmRelate
1946-08-01,0.62,WarmRelate
1946-09-01,1.98,WarmRelate
1946-10-01,-2.04,ColdRelate
1946-11-01,-1.26,ColdRelate
1946-12-01,1.22,WarmRelate
1947-01-01,0.39,WarmRelate
1947-02-01,-4.6,ColdRelate
1947-03-01,-1.28,ColdRelate
1947-04-01,6.66,WarmRelate
1947-05-01,-1.2,ColdRelate
1947-06-01,0.2,WarmRelate
1947-07-01,0.19,WarmRelate
1947-08-01,-1.08,ColdRelate
1947-09-01,1.18,WarmRelate
1947-10-01,-0.51,ColdRelate
1947-11-01,-0.25,ColdRelate
1947-12-01,-0.72,ColdRelate
1948-01-01,1.53,WarmRelate
1948-02-01,0.66,WarmRelate
1948-03-01,3.48,WarmRelate
1948-04-01,-0.48,ColdRelate
1948-05-01,-1.23,ColdRelate
1948-06-01,-0.27,ColdRelate
1948-07-01,0.59,WarmRelate
1948-08-01,0.34,WarmRelate
1948-09-01,0.82,WarmRelate
1948-10-01,0.43,WarmRelate
1948-11-01,2.64,WarmRelate
1948-12-01,1.09,WarmRelate
1949-01-01,1.5,WarmRelate
1949-02-01,4.01,WarmRelate
1949-03-01,-0.96,ColdRelate
1949-04-01,3.41,WarmRelate
1949-05-01,-1.39,ColdRelate
1949-06-01,-1.51,ColdRelate
1949-07-01,-0.93,ColdRelate
1949-08-01,1.38,WarmRelate
1949-09-01,-1.81,ColdRelate
1949-10-01,1.38,WarmRelate
1949-11-01,0.54,WarmRelate
1949-12-01,0.11,WarmRelate
1950-01-01,0.55,WarmRelate
